SMILES,Class
C[N+](C)(CCC=C1c2ccccc2CCc3c1cccc3)[O-].Cl,1
c1cc(c2c(c1)OCCO2)N3CCNCC3.Cl,1
COc1cc(cc(c1OC)OC)Cc2cnc(nc2N)N,1
CNC1=Nc2ccc(cc2C(=[N+](C1)[O-])c3ccccc3)Cl,1
CCN(CC)CCOCCOC(=O)C1(CCCC1)c2ccccc2.C(C(=O)O)C(CC(=O)O)(C(=O)O)O,1
CC(C)(C)C(=O)C(n1ccnc1)Oc2ccc(cc2)Cl,1
CC(C)(C)NCC(COc1cccc2c1CCC(=O)N2)O,1
c1cc(ccc1CSc2nnc(s2)N)[N+](=O)[O-],1
Cc1c(c(no1)c2ccccc2)c3ccnc(n3)N,1
c1ccc(cc1)CNC(=O)Cn2ccnc2[N+](=O)[O-],1
CCC(CC)(c1ccccc1)C(=O)OCCOCCN(CC)CC.C(C(=O)O)C(CC(=O)O)(C(=O)O)O,1
COc1cc(c(c(c1)OC)C(=O)CCCN2CCCC2)OC.Cl,1
c1ccc(cc1)S(=O)(=O)n2ccc3c2cccc3N4CCNCC4,1
Cc1c(c(n(n1)c2ccccc2)N)c3ccccc3,1
c1ccc(cc1)Nc2ccc3ccccc3c2,1
C[C@]12c3ccccc3C[C@H](N1)c4c2cccc4.C(=C\C(=O)O)\C(=O)O,1
c1ccc(c(c1)CN2CCc3c(ccs3)C2)Cl.Cl,1
CN1c2ccc(cc2N(C(=O)CC1=O)c3ccccc3)C(F)(F)F,1
CN1c2ccc(cc2N(C(=O)CC1=O)c3ccccc3)Cl,1
Cc1nnc(n1/N=C\c2cccc(c2OC)OC)C,1
CC1=NN=C(c2cc3c(cc2C1)OCO3)c4ccc(cc4)N,1
CCCN1CCO[C@H]2[C@H]1COc3c2cc(cc3)O.Cl,1
c1c[nH]c2c1nc(cn2)NC(=O)NC3CCCCC3,1
Cc1c2cc(cnc2on1)C(=O)c3cc(ccc3O)F,1
CCc1nnc(s1)NC2=NS(=O)(=O)c3c2cccc3,1
CCN[C@H]1CN(S(=O)(=O)c2c1cc(s2)S(=O)(=O)N)CCCOC,1
CCN(CC)CC1CCCCN1CC(=O)N2c3ccccc3C(=O)Nc4c2nccc4,1
CN1CCN(CC1)C2CCCCCC2,1
c1ccnc(c1)C(=O)c2cnn3c2nccc3c4ccncc4,1
Cc1ccc(cc1)N(CC2=NCCN2)c3cccc(c3)O.Cl,1
Cc1nnc(n1/N=C/c2cccnc2)C,1
c1cc2cnccc2c(c1)S(=O)(=O)N3CCCNCC3,1
CCCc1nnc(s1)NC(=O)c2cc3ccccc3oc2=O,1
c1cc(cc(c1)F)Cn2ccc(n2)c3ccc4c(c3)OCO4,1
COc1ccc(cc1OC)CCC(=O)NC2=NCCS2,1
CCN(CC)CCNC(=O)COc1ccc(cc1)Cl,1
CS/C(=N\C#N)/N1CCN(CC1)c2ccccn2,1
Cc1cnc2n1c3ccccc3nc2NC4CCCC4,1
